Drone Model,flight radius(0m-10000m),flight height(0m-10000m),operations per head(0-100),flight time(0min-100min),payload capacity(0kg-20kg),range(0km-35km),camera quality(0-50megapixels),wind resistance(0-100km/h),noise level(0db-100db),budget(0$-20000$),Data storage(0gb-512gb),durability(0-10rating),weather resistance(0-10rating),speed(0-150km/h),obstacle avoidance(yes='1'/no='0'),GPSaccuracy(0m-30m),regulatory compilance(yes='1'/no='0'),integration with systems(yes='1'/no='0')
 Yuneec H920 Plus Drone,1500,120,8,40,3,2.5,20,45,60,250,64,8,9,60,1,1.5,1,1
 Yuneec Tornado H920,2000,150,10,35,3.5,3,24,50,65,300,128,9,9,70,1,1,1,1
 Yuneec E90,2500,180,12,30,1,4,30,55,70,350,256,9,9,80,1,0.5,1,1
 Yuneec CGO-ET,1000,100,6,45,4,1.5,12,40,55,250,32,7,8,50,1,2,1,1
 Yuneec Tornado H920 Hexacopter,2500,180,12,25,1.5,4.5,36,60,75,150,512,9,9,90,1,0.5,1,1
 Yuneec Q500 4K,800,100,4,25,1.5,1,16,35,70,400,128,7,8,70,1,1,1,1
Yuneec Typhoon 4K,1000,120,5,25,1.5,2,8,35,60,800,64,9,8,70,1,2,1,1
 Yuneec H520 RTK,2000,150,10,30,2.5,5,9,54,55,250,128,6,9,80,1,1,1,1
Yuneec E50,1500,100,8,20,1,3,7,32,55,1200,128,5,7,60,1,2,1,1
 Yuneec E30Z,800,80,4,15,0.5,1,6,18,50,700,32,4,6,50,1,3,1,1
 Yuneec E10T,500,60,2,10,0.2,0.5,5,46,45,500,16,9,5,40,1,3,1,1
 Yuneec H520-SE,2000,150,10,30,5,5,9,32,55,500,128,8,9,80,1,2,1,1
 Yuneec Mantis G Drone,500,120,20,30,0.5,4.5,12,35,55,800,64,8,9,60,1,2,1,1
Skydio 2,3500,120,10,25,0.5,4.5,12,40,70,1000,128,7,8,56,1,1.5,1,1
Skydio X2,1000,150,15,35,2.3,10,20,50,65,10000,256,8,7,64,1,1,1,1
Skydio X2E,8000,180,20,40,2.7,12,24,55,62,15000,256,9,6,70,1,0.5,1,1
 Skydio X2D,12000,200,30,45,3.5,15,30,60,60,20000,128,9,7,80,0,0.3,0,1
PowerEgg X Explorer,5000,500,10,30,2,10,16,36,60,1000,64,7,8,60,1,5,1,1
 PowerEye,10000,1000,20,45,3,15,20,45,65,2500,128,8,9,80,1,10,1,1
 PowerEye Professional,20000,1500,30,60,5,25,24,54,70,5000,256,10,9,100,1,15,1,1
 PowerEye Agricultural Solution,30000,2000,40,90,8,35,28,56,75,10000,512,9,8,120,1,20,1,1
 PowerRay,2000,30,5,60,1,2,12,28,55,1500,32,6,7,60,1,3,1,0
Hubsan H107D+ Professional Edition,100,50,30,10,0.01,0.5,2,36,70,200,32,7,8,40,1,3,1,1
 Hubsan H107D+ DIY Edition,100,50,30,10,0.02,0.5,2,36,65,150,32,6,7,45,1,3,1,1
 Hubsan H123D X4 Jet Pro,200,80,40,20,0.05,0.8,4,54,75,500,64,8,9,55,1,4,1,1
 Hubsan H117S Zino Pro,300,120,50,25,0.1,1,12,65,65,800,128,9,9,30,1,5,1,1
 Hubsan H117S Zino Pro Plus,300,120,50,30,0.15,1.5,16,60,60,1000,256,9,9,55,1,5,1,1
 Hubsan H906A Controller,1000,120,50,20,0.5,1,0,30,40,1000,32,5,7,40,0,10,1,1
Hubsan H507A X4 Star Pro,500,80,30,15,0.05,0.5,2,25,45,200,64,7,8,30,1,8,1,1
 Hubsan H507S X4 Star Pro,500,80,30,15,0.01,0.5,4,25,45,250,128,7,8,30,1,8,1,1
 Hubsan H107D+ FPV X4 Plus RTF,100,50,20,8,0.01,0.2,1,15,50,100,32,8,5,20,1,6,1,1
 Hubsan H107D+ Professional Edition RTF,100,50,20,8,0.05,0.2,3,15,50,150,64,9,6,20,1,6,0,0
Syma X5UW-D,50,30,2,9,0.2,0.08,0.9,9,50,500,8,6,6,30,0,3,0,0
Syma X5SW-V3,50,30,3,8,0.1,0.08,0.9,8,45,700,16,5,6,20,0,2,0,0
Syma X5C,50,30,3,9,0.1,0.08,0.9,8,55,600,16,6,3,25,0,4,0,0
Syma X8G,100,50,4,10,0.2,0.1,2,15,50,500,4,6,5,15,0,3,0,0
 Syma X8HC,100,50,4,5,0.2,0.1,2,13,45,100,6,5,3,25,0,5,0,0
 Syma X22W,50,30,3,6,0.02,0.05,0.9,7,55,200,8,3,2,40,0,4,0,0
Syma X11C,30,20,3,7,0.03,0.03,2,7,60,80,16,4,5,30,0,2,0,0
 Syma X12S,20,15,3,6,0.02,0.02,0.3,6,40,50,8,3,4,45,0,1,0,0
Syma X25PRO,100,50,4,14,0.2,0.1,0.9,15,50,100,4,6,6,30,0,4,0,0
 Syma X21W,50,30,3,7,0.02,0.5,0.9,7,40,300,8,5,3,40,0,5,0,0
 Syma X5HW-I,80,30,4,9,0.1,0.08,0.9,8,55,100,8,3,6,35,0,10,0,0
 Syma X5UW,80,30,4,9,0.1,0.08,0.9,7,45,800,2,4,2,30,0,6,0,0
 Syma X20-S,30,20,3,7,0.01,0.03,0.9,8,50,700,32,5,7,25,0,5,0,0
 Syma X56W,50,30,3,9,0.03,0.05,0.9,9,60,300,4,6,6,30,0,2,0,0
 Syma X8SW-D,100,50,4,11,0.2,0.2,0.9,13,60,400,16,7,6,35,0,4,0,0
 Syma X15W,50,30,3,8,0.02,0.05,0.9,8,60,300,4,3,3,40,0,6,0,0
Syma X15,50,30,3,7,0.02,0.05,0.9,8,50,200,8,5,4,35,0,7,0,0
 Syma W1 PRO,100,50,4,12,0.2,0.1,8.3,15,60,150,16,8,2,30,0,3,0,0
Holy Stone HS100D,500,150,3,15,0.5,0.5,2.1,20,50,300,8,5,6,25,0,3,1,0
Holy Stone HS110D,300,120,3,10,0.4,0.3,0.9,28,45,200,16,6,6,20,0,2,1,0
Holy Stone HS110D,300,120,4,10,0.4,0.3,0.9,25,55,200,16,6,3,20,0,4,1,0
Holy Stone HS170G,50,30,3,8,0.5,0.05,0.9,10,50,150,4,4,5,16,0,3,1,0
 Holy Stone HS210,50,30,3,8,0.3,0.05,0.9,12,45,200,6,6,3,12,0,5,1,0
 Holy Stone HS720E,500,120,3,22,0.4,1,8.3,20,55,200,8,8,2,45,1,4,1,1
Holy Stone HS100G,500,120,10,15,0.5,0.15,2.1,25,60,300,16,5,5,25,0,2,1,0
Holy Stone F181W,50,30,20,9,0.1,0.1,0.9,6,50,250,8,3,4,25,0,1,1,0
Holy Stone HS100,500,120,15,8,0.4,0.3,0.9,20,50,200,4,9,6,30,1,4,1,0
Holy Stone HS160 Shadow,50,30,3,7,0.2,0.1,0.9,20,50,100,8,6,3,20,0,5,1,0
 Holy Stone HS350 Black,100,30,5,10,0.3,0.2,2.1,40,55,150,8,8,6,25,1,10,1,0
 Holy Stone HS210 Mini,30,20,2,6,0.1,0.05,0.9,15,45,80,2,2,2,15,0,6,1,0
 Holy Stone HS160 Pro,80,50,4,12,0.3,0.2,2.1,25,50,200,32,8,7,25,1,5,1,1
 Holy Stone HS450,300,100,10,18,0.5,0.5,2.1,45,60,300,4,7,6,40,1,2,1,1
Holy Stone HS177,100,50,4,12,0.5,0.2,2.1,25,60,200,16,9,6,30,1,5,1,1
 Holy Stone HS700D,500,120,4,22,0.5,1,8.3,26,60,300,4,9,3,45,1,4,1,1
Holy Stone HS100D FPV,500,120,3,15,0.5,0.5,2.1,25,50,200,8,8,4,30,0,4,1,1
 Holy Stone HS700,500,120,4,20,0.6,1,8.3,20,60,300,16,8,2,40,1,1,1,1
 Holy Stone HS700 FPV,1000,120,3,20,0.4,1,8.3,48,60,300,8,7,7,35,1,3,1,1
 Holy Stone HS100D+ FPV,500,120,4,15,0.5,1,2.1,25,60,200,16,7,5,30,0,2,1,0
Holy Stone HS120D FPV,300,120,4,18,0.3,0.5,2.1,20,55,200,8,5,4,25,0,2,1,1
Holy Stone HS100G Drone with 1080P FHD Camera,500,120,5,15,0.5,1,2.1,20,60,200,16,9,2,30,0,5,1,1
 Holy Stone HS510,500,120,8,16,0.5,0.8,8.3,20,60,250,16,8,5,35,1,6,1,1
 Holy Stone HS510 Black,300,120,5,16,0.5,0.5,8.3,45,65,300,8,8,6,40,1,4,1,1
